{'.id': '*2882', 'protocol': 'tcp', 'src-address': '192.168.1.15:46791', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46791', 'tcp-state': 'established', 'timeout': '13h18m4s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BF3', 'protocol': 'tcp', 'src-address': '192.168.1.15:47215', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47215', 'tcp-state': 'established', 'timeout': '13h18m11s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1152, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BF4', 'protocol': 'tcp', 'src-address': '192.168.1.15:58070', 'dst-address': '47.241.106.64:443', 'reply-src-address': '47.241.106.64:443', 'reply-dst-address': '43.247.15.4:58070', 'tcp-state': 'established', 'timeout': '23h53m43s', 'connection-mark': 'INTL.c', 'orig-packets': 15, 'orig-bytes': 3886, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 14, 'repl-bytes': 1510, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BF5', 'protocol': 'tcp', 'src-address': '192.168.1.15:47483', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47483', 'tcp-state': 'established', 'timeout': '13h18m43s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BF8', 'protocol': 'tcp', 'src-address': '192.168.1.15:39586', 'dst-address': '172.233.155.30:443', 'reply-src-address': '172.233.155.30:443', 'reply-dst-address': '43.247.15.4:39586', 'tcp-state': 'established', 'timeout': '22h38m2s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BFA', 'protocol': 'tcp', 'src-address': '192.168.1.15:54520', 'dst-address': '74.125.24.188:5228', 'reply-src-address': '74.125.24.188:5228', 'reply-dst-address': '43.247.15.4:54520', 'tcp-state': 'established', 'timeout': '23h36m32s', 'connection-mark': 'LOKAL.c', 'orig-packets': 52, 'orig-bytes': 4555, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 51, 'repl-bytes': 3900, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BFD', 'protocol': 'udp', 'src-address': '192.168.1.15:28561', 'dst-address': '34.126.80.150:3478', 'reply-src-address': '34.126.80.150:3478', 'reply-dst-address': '43.247.15.4:28561', 'timeout': '2m53s', 'connection-mark': 'LOKAL.c', 'orig-packets': 40909, 'orig-bytes': 3109084, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 40633, 'repl-bytes': 3413172, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2BFF', 'protocol': 'tcp', 'src-address': '192.168.1.15:36151', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:36151', 'tcp-state': 'established', 'timeout': '17h47m58s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C01', 'protocol': 'tcp', 'src-address': '192.168.1.15:59269', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59269', 'tcp-state': 'established', 'timeout': '17h41m37s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C04', 'protocol': 'tcp', 'src-address': '192.168.1.15:60295', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:60295', 'tcp-state': 'established', 'timeout': '17h44m10s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4320, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C06', 'protocol': 'tcp', 'src-address': '192.168.1.15:46529', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46529', 'tcp-state': 'established', 'timeout': '13h18m11s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C07', 'protocol': 'tcp', 'src-address': '192.168.1.15:34538', 'dst-address': '34.117.97.41:443', 'reply-src-address': '34.117.97.41:443', 'reply-dst-address': '43.247.15.4:34538', 'tcp-state': 'established', 'timeout': '23h53m', 'connection-mark': 'INTL.c', 'orig-packets': 10, 'orig-bytes': 1133, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 5851, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C0A', 'protocol': 'tcp', 'src-address': '192.168.1.15:37352', 'dst-address': '172.83.153.171:443', 'reply-src-address': '172.83.153.171:443', 'reply-dst-address': '43.247.15.4:37352', 'tcp-state': 'established', 'timeout': '3h21m59s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 64, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C0D', 'protocol': 'tcp', 'src-address': '192.168.1.15:36516', 'dst-address': '34.110.179.88:443', 'reply-src-address': '34.110.179.88:443', 'reply-dst-address': '43.247.15.4:36516', 'tcp-state': 'established', 'timeout': '23h53m15s', 'connection-mark': 'INTL.c', 'orig-packets': 17, 'orig-bytes': 5019, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 14, 'repl-bytes': 9161, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C12', 'protocol': 'tcp', 'src-address': '192.168.1.15:58546', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:58546', 'tcp-state': 'established', 'timeout': '17h39m37s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C19', 'protocol': 'tcp', 'src-address': '192.168.1.15:36156', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:36156', 'tcp-state': 'established', 'timeout': '17h47m57s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C1B', 'protocol': 'tcp', 'src-address': '192.168.1.15:45568', 'dst-address': '104.21.91.131:443', 'reply-src-address': '104.21.91.131:443', 'reply-dst-address': '43.247.15.4:45568', 'tcp-state': 'established', 'timeout': '15h24m58s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C1E', 'protocol': 'tcp', 'src-address': '192.168.1.15:45674', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45674', 'tcp-state': 'established', 'timeout': '13h17m41s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C20', 'protocol': 'tcp', 'src-address': '192.168.1.15:34538', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:34538', 'tcp-state': 'established', 'timeout': '14h52m25s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C21', 'protocol': 'tcp', 'src-address': '192.168.1.15:46008', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46008', 'tcp-state': 'established', 'timeout': '13h17m52s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C25', 'protocol': 'tcp', 'src-address': '192.168.1.15:47139', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47139', 'tcp-state': 'established', 'timeout': '13h18m37s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C26', 'protocol': 'tcp', 'src-address': '192.168.1.15:35455', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:35455', 'tcp-state': 'established', 'timeout': '17h47m29s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4320, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C2B', 'protocol': 'tcp', 'src-address': '192.168.1.15:54737', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:54737', 'tcp-state': 'established', 'timeout': '17h30m38s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1158, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C2D', 'protocol': 'tcp', 'src-address': '192.168.1.15:45628', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45628', 'tcp-state': 'established', 'timeout': '13h17m13s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1152, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C2E', 'protocol': 'tcp', 'src-address': '192.168.1.15:52332', 'dst-address': '104.26.8.44:443', 'reply-src-address': '104.26.8.44:443', 'reply-dst-address': '43.247.15.4:52332', 'tcp-state': 'established', 'timeout': '21h54m1s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1440, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C34', 'protocol': 'tcp', 'src-address': '192.168.1.15:59316', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59316', 'tcp-state': 'established', 'timeout': '17h40m35s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C37', 'protocol': 'tcp', 'src-address': '192.168.1.15:43227', 'dst-address': '104.26.8.44:443', 'reply-src-address': '104.26.8.44:443', 'reply-dst-address': '43.247.15.4:43227', 'tcp-state': 'established', 'timeout': '21h50m27s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1372, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C38', 'protocol': 'tcp', 'src-address': '192.168.1.15:38209', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:38209', 'tcp-state': 'established', 'timeout': '17h52m50s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4068, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C3C', 'protocol': 'tcp', 'src-address': '192.168.1.15:52717', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:52717', 'tcp-state': 'established', 'timeout': '17h25m35s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C3D', 'protocol': 'tcp', 'src-address': '192.168.1.15:47319', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47319', 'tcp-state': 'established', 'timeout': '13h18m38s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C40', 'protocol': 'tcp', 'src-address': '192.168.1.15:41268', 'dst-address': '157.240.208.34:443', 'reply-src-address': '157.240.208.34:443', 'reply-dst-address': '43.247.15.4:41268', 'tcp-state': 'last-ack', 'timeout': '8s', 'connection-mark': 'LOKAL.c', 'orig-packets': 11, 'orig-bytes': 1397, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 314, 'repl-bytes': 38731, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 976, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2C45', 'protocol': 'tcp', 'src-address': '192.168.1.15:47639', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47639', 'tcp-state': 'established', 'timeout': '13h18m46s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
