{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25E2', 'protocol': 'udp', 'src-address': '103.166.48.247:46790', 'dst-address': '172.253.118.95:443', 'reply-src-address': '172.253.118.95:443', 'reply-dst-address': '103.166.48.247:46790', 'timeout': '1m31s', 'orig-packets': 2553, 'orig-bytes': 3013903, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1904, 'repl-bytes': 118319, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25E9', 'protocol': 'tcp', 'src-address': '103.166.48.247:49685', 'dst-address': '117.18.232.200:443', 'reply-src-address': '117.18.232.200:443', 'reply-dst-address': '103.166.48.247:49685', 'tcp-state': 'time-wait', 'timeout': '3s', 'orig-packets': 37, 'orig-bytes': 3138, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 33, 'repl-bytes': 42272, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25EA', 'protocol': 'udp', 'src-address': '103.166.48.247:50395', 'dst-address': '8.8.4.4:443', 'reply-src-address': '8.8.4.4:443', 'reply-dst-address': '103.166.48.247:50395', 'timeout': '1m11s', 'orig-packets': 13, 'orig-bytes': 2497, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 3383, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25EC', 'protocol': 'udp', 'src-address': '103.166.48.247:55525', 'dst-address': '35.186.224.25:443', 'reply-src-address': '35.186.224.25:443', 'reply-dst-address': '103.166.48.247:55525', 'timeout': '1m23s', 'orig-packets': 17, 'orig-bytes': 3630, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 5930, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25EE', 'protocol': 'tcp', 'src-address': '95.217.220.239:38736', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '95.217.220.239:38736', 'tcp-state': 'established', 'timeout': '23h59m14s', 'orig-packets': 6, 'orig-bytes': 1044, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 547, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25F1', 'protocol': 'udp', 'src-address': '103.166.48.247:35503', 'dst-address': '8.8.8.8:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:35503', 'timeout': '1m17s', 'orig-packets': 2, 'orig-bytes': 158, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 938, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25F2', 'protocol': 'tcp', 'src-address': '65.21.251.3:47942', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.21.251.3:47942', 'tcp-state': 'established', 'timeout': '23h59m16s', 'orig-packets': 6, 'orig-bytes': 1032, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 7, 'repl-bytes': 599, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*25FC', 'protocol': 'tcp', 'src-address': '103.166.48.247:42904', 'dst-address': '163.70.153.11:443', 'reply-src-address': '163.70.153.11:443', 'reply-dst-address': '103.166.48.247:42904', 'tcp-state': 'established', 'timeout': '23h58m34s', 'orig-packets': 29, 'orig-bytes': 5097, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 27, 'repl-bytes': 3079, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2603', 'protocol': 'tcp', 'src-address': '95.216.175.47:40242', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '95.216.175.47:40242', 'tcp-state': 'established', 'timeout': '23h59m16s', 'orig-packets': 6, 'orig-bytes': 1032, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 547, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2608', 'protocol': 'tcp', 'src-address': '103.166.48.247:57413', 'dst-address': '65.108.54.28:44490', 'reply-src-address': '65.108.54.28:44490', 'reply-dst-address': '103.166.48.247:57413', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2609', 'protocol': 'tcp', 'src-address': '103.166.48.247:49687', 'dst-address': '52.109.120.88:443', 'reply-src-address': '52.109.120.88:443', 'reply-dst-address': '103.166.48.247:49687', 'tcp-state': 'time-wait', 'timeout': '3s', 'orig-packets': 13, 'orig-bytes': 1260, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 7457, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*260A', 'protocol': 'udp', 'src-address': '103.166.48.247:61117', 'dst-address': '122.144.2.2:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:61117', 'timeout': '1m17s', 'orig-packets': 2, 'orig-bytes': 132, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1252, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2614', 'protocol': 'udp', 'src-address': '103.166.48.247:41816', 'dst-address': '172.217.194.93:443', 'reply-src-address': '172.217.194.93:443', 'reply-dst-address': '103.166.48.247:41816', 'timeout': '1m15s', 'orig-packets': 2, 'orig-bytes': 2556, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 4856, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2615', 'protocol': 'udp', 'src-address': '103.166.48.247:57684', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:57684', 'timeout': '1m12s', 'orig-packets': 12, 'orig-bytes': 3645, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 4044, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2618', 'protocol': 'udp', 'src-address': '103.166.48.247:51912', 'dst-address': '8.8.8.8:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:51912', 'timeout': '1m17s', 'orig-packets': 2, 'orig-bytes': 128, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1244, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*261A', 'protocol': 'udp', 'src-address': '103.166.48.247:55897', 'dst-address': '74.125.68.95:443', 'reply-src-address': '74.125.68.95:443', 'reply-dst-address': '103.166.48.247:55897', 'timeout': '1m12s', 'orig-packets': 12, 'orig-bytes': 2511, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 7419, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*261F', 'protocol': 'udp', 'src-address': '103.166.48.247:61574', 'dst-address': '142.250.4.154:443', 'reply-src-address': '142.250.4.154:443', 'reply-dst-address': '103.166.48.247:61574', 'timeout': '1m12s', 'orig-packets': 8, 'orig-bytes': 3746, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 3468, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*262B', 'protocol': 'udp', 'src-address': '103.166.48.247:10101', 'dst-address': '8.8.8.8:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:10101', 'timeout': '1m17s', 'orig-packets': 2, 'orig-bytes': 128, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1244, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2631', 'protocol': 'tcp', 'src-address': '103.166.48.247:49688', 'dst-address': '125.252.235.96:443', 'reply-src-address': '125.252.235.96:443', 'reply-dst-address': '103.166.48.247:49688', 'tcp-state': 'close', 'timeout': '3s', 'orig-packets': 12, 'orig-bytes': 1229, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 6555, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2638', 'protocol': 'tcp', 'src-address': '103.166.48.247:49845', 'dst-address': '40.99.33.162:443', 'reply-src-address': '40.99.33.162:443', 'reply-dst-address': '103.166.48.247:49845', 'tcp-state': 'established', 'timeout': '23h58m17s', 'orig-packets': 19, 'orig-bytes': 2366, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 14, 'repl-bytes': 6716, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*263C', 'protocol': 'tcp', 'src-address': '103.166.48.247:49846', 'dst-address': '23.48.173.11:443', 'reply-src-address': '23.48.173.11:443', 'reply-dst-address': '103.166.48.247:49846', 'tcp-state': 'established', 'timeout': '23h58m19s', 'orig-packets': 42, 'orig-bytes': 23692, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 34, 'repl-bytes': 12854, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2649', 'protocol': 'tcp', 'src-address': '74.125.130.95:443', 'dst-address': '103.166.48.247:34622', 'reply-src-address': '103.166.48.247:34622', 'reply-dst-address': '74.125.130.95:443', 'tcp-state': 'established', 'timeout': '23h58m15s', 'orig-packets': 3, 'orig-bytes': 394, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 111, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2650', 'protocol': 'udp', 'src-address': '103.166.48.247:63486', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:63486', 'timeout': '2m19s', 'orig-packets': 19, 'orig-bytes': 3792, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 18, 'repl-bytes': 3075, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2658', 'protocol': 'tcp', 'src-address': '156.59.239.3:8888', 'dst-address': '103.166.48.247:47158', 'reply-src-address': '103.166.48.247:47158', 'reply-dst-address': '156.59.239.3:8888', 'tcp-state': 'established', 'timeout': '23h58m16s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2664', 'protocol': 'udp', 'src-address': '103.166.48.247:49676', 'dst-address': '34.149.173.23:443', 'reply-src-address': '34.149.173.23:443', 'reply-dst-address': '103.166.48.247:49676', 'timeout': '1m50s', 'orig-packets': 2, 'orig-bytes': 2696, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 7, 'repl-bytes': 7190, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*266A', 'protocol': 'udp', 'src-address': '103.166.48.247:34400', 'dst-address': '34.117.36.110:443', 'reply-src-address': '34.117.36.110:443', 'reply-dst-address': '103.166.48.247:34400', 'timeout': '1m18s', 'orig-packets': 5, 'orig-bytes': 6740, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 9577, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2680', 'protocol': 'udp', 'src-address': '103.166.48.247:36957', 'dst-address': '34.110.200.237:443', 'reply-src-address': '34.110.200.237:443', 'reply-dst-address': '103.166.48.247:36957', 'timeout': '1m14s', 'orig-packets': 1, 'orig-bytes': 1348, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 3, 'repl-bytes': 4044, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2691', 'protocol': 'tcp', 'src-address': '103.166.48.247:46782', 'dst-address': '18.140.107.203:8084', 'reply-src-address': '18.140.107.203:8084', 'reply-dst-address': '103.166.48.247:46782', 'tcp-state': 'established', 'timeout': '23h59m55s', 'orig-packets': 41, 'orig-bytes': 5353, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 32, 'repl-bytes': 7552, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*2697', 'protocol': 'udp', 'src-address': '103.166.48.247:62320', 'dst-address': '35.190.80.1:443', 'reply-src-address': '35.190.80.1:443', 'reply-dst-address': '103.166.48.247:62320', 'timeout': '1m14s', 'orig-packets': 9, 'orig-bytes': 2774, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 2395, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*269C', 'protocol': 'tcp', 'src-address': '65.21.251.3:49966', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.21.251.3:49966', 'tcp-state': 'established', 'timeout': '23h59m17s', 'orig-packets': 7, 'orig-bytes': 1084, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 547, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*269D', 'protocol': 'udp', 'src-address': '103.166.48.247:40088', 'dst-address': '34.111.101.25:443', 'reply-src-address': '34.111.101.25:443', 'reply-dst-address': '103.166.48.247:40088', 'timeout': '1m49s', 'orig-packets': 2, 'orig-bytes': 2696, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 7, 'repl-bytes': 7211, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*269E', 'protocol': 'udp', 'src-address': '103.166.48.247:54098', 'dst-address': '34.149.31.15:443', 'reply-src-address': '34.149.31.15:443', 'reply-dst-address': '103.166.48.247:54098', 'timeout': '1m16s', 'orig-packets': 13, 'orig-bytes': 6012, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 9038, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*269F', 'protocol': 'udp', 'src-address': '103.166.48.247:57874', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:57874', 'timeout': '1m18s', 'orig-packets': 27, 'orig-bytes': 10197, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 27, 'repl-bytes': 14688, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
