{'.id': '*F7FD1', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17F1', 'type': 'A', 'data': '204.155.146.95', 'name': '4shared.com', 'ttl': '13m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17F2', 'type': 'A', 'data': '204.155.149.43', 'name': '4shared.com', 'ttl': '13m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17F3', 'type': 'A', 'data': '204.155.149.42', 'name': '4shared.com', 'ttl': '13m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17F6', 'type': 'A', 'data': '204.79.197.203', 'name': 'a-0003.a-msedge.net', 'ttl': '27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17F9', 'type': 'A', 'data': '101.33.6.11', 'name': 'qt0t6l4k.e0.sched.ovscdns.com', 'ttl': '40s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB17FA', 'type': 'A', 'data': '101.33.6.12', 'name': 'qt0t6l4k.e0.sched.ovscdns.com', 'ttl': '40s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1800', 'type': 'CNAME', 'data': 'prod.nexusrules.live.com.akadns.net', 'name': 'nexusrules.officeapps.live.com', 'ttl': '13m35s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB180D', 'type': 'CNAME', 'data': 'edge.bytedance.swiftserve.com', 'name': 'v53.tiktokcdn.com', 'ttl': '41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB180E', 'type': 'CNAME', 'data': 'ctr.tt-sw.swiftserve.com', 'name': 'edge.bytedance.swiftserve.com', 'ttl': '1m31s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1819', 'type': 'CNAME', 'data': 'www.tm.lg.prod.aadmsa.trafficmanager.net', 'name': 'login.msa.msidentity.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB181C', 'type': 'A', 'data': '20.190.163.19', 'name': 'www.tm.v4.a.prd.aadg.akadns.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB181D', 'type': 'A', 'data': '40.126.35.20', 'name': 'www.tm.v4.a.prd.aadg.akadns.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB181E', 'type': 'A', 'data': '40.126.35.128', 'name': 'www.tm.v4.a.prd.aadg.akadns.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB181F', 'type': 'A', 'data': '40.126.35.87', 'name': 'www.tm.v4.a.prd.aadg.akadns.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1820', 'type': 'A', 'data': '40.126.35.145', 'name': 'www.tm.v4.a.prd.aadg.akadns.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1821', 'type': 'A', 'data': '40.126.35.86', 'name': 'www.tm.v4.a.prd.aadg.akadns.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1822', 'type': 'A', 'data': '40.126.35.81', 'name': 'www.tm.v4.a.prd.aadg.akadns.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1823', 'type': 'A', 'data': '20.190.163.21', 'name': 'www.tm.v4.a.prd.aadg.akadns.net', 'ttl': '58s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1827', 'type': 'A', 'data': '54.179.136.136', 'name': 'sconf.cloud.360safe.com.awsr53.qihucdn.com', 'ttl': '33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1828', 'type': 'CNAME', 'data': 'v3.tiktokcdn.com.queniuaa.com', 'name': 'v3.tiktokcdn.com', 'ttl': '13m40s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1833', 'type': 'CNAME', 'data': 'up.cloud.360safe.com', 'name': 'cl.vd.cloud.360safe.com', 'ttl': '36s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1834', 'type': 'CNAME', 'data': 'up.cloud.os-lb.com', 'name': 'up.cloud.360safe.com', 'ttl': '37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB183F', 'type': 'CNAME', 'data': 'staticview.msn.com.edgekey.net', 'name': 'staticview.msn.com', 'ttl': '13m43s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB184B', 'type': 'A', 'data': '172.217.194.93', 'name': 'youtube.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB184C', 'type': 'A', 'data': '172.217.194.190', 'name': 'youtube.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB184D', 'type': 'A', 'data': '172.217.194.91', 'name': 'youtube.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB184E', 'type': 'A', 'data': '172.217.194.136', 'name': 'youtube.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB184F', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'promo.api.axis.co.id', 'ttl': '13m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1850', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'profile.api.axis.co.id', 'ttl': '13m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1851', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'nq.api.axis.co.id', 'ttl': '13m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1852', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'balance.api.axis.co.id', 'ttl': '13m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1853', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'persona.api.axis.co.id', 'ttl': '13m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1854', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'products.api.axis.co.id', 'ttl': '13m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1861', 'type': 'CNAME', 'data': 'a027a4769e16f481595e7d0b3154eead-c55410e7e20ebe0a.elb.ap-southeast-1.amazonaws.com', 'name': 'points.api.axis.co.id.cdn.cloudflare.net', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1864', 'type': 'A', 'data': '172.253.118.94', 'name': 'www.google.cn', 'ttl': '3m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1869', 'type': 'CNAME', 'data': 'd16zsnkpeppj4x.cloudfront.net', 'name': 'asia-vcode-od.vivoglobal.com', 'ttl': '4m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB186F', 'type': 'A', 'data': '52.111.240.11', 'name': 'prod-campaignaggregator.omexexternallfb.office.net.akadns.net', 'ttl': '23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1873', 'type': 'CNAME', 'data': 'e15275.g.akamaiedge.net', 'name': 'wildcard.weather.microsoft.com.edgekey.net', 'ttl': '12m24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1875', 'type': 'CNAME', 'data': 'twc.trafficmanager.net', 'name': 'time.windows.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1876', 'type': 'A', 'data': '52.148.114.188', 'name': 'twc.trafficmanager.net', 'ttl': '5m8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1877', 'type': 'CNAME', 'data': 'prod1.naturallanguageeditorservice.osi.office.net.akadns.net', 'name': 'nleditor.osi.office.net', 'ttl': '13m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1880', 'type': 'A', 'data': '104.16.123.96', 'name': 'www.cloudflare.com', 'ttl': '2m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1881', 'type': 'A', 'data': '104.16.124.96', 'name': 'www.cloudflare.com', 'ttl': '2m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1882', 'type': 'A', 'data': '8.241.154.254', 'name': 'fg.download.windowsupdate.com.c.footprint.net', 'ttl': '2m41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1883', 'type': 'A', 'data': '8.247.50.126', 'name': 'fg.download.windowsupdate.com.c.footprint.net', 'ttl': '2m41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1884', 'type': 'A', 'data': '8.247.49.126', 'name': 'fg.download.windowsupdate.com.c.footprint.net', 'ttl': '2m41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1885', 'type': 'A', 'data': '8.241.134.254', 'name': 'fg.download.windowsupdate.com.c.footprint.net', 'ttl': '2m41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1886', 'type': 'A', 'data': '8.241.130.126', 'name': 'fg.download.windowsupdate.com.c.footprint.net', 'ttl': '2m41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1887', 'type': 'CNAME', 'data': 'mobile.events.data.trafficmanager.net', 'name': 'mobile.events.data.microsoft.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB188B', 'type': 'A', 'data': '142.250.4.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB188C', 'type': 'A', 'data': '74.125.24.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB188D', 'type': 'A', 'data': '74.125.130.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB188E', 'type': 'A', 'data': '74.125.68.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB188F', 'type': 'A', 'data': '172.253.118.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1890', 'type': 'A', 'data': '172.217.194.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1891', 'type': 'A', 'data': '74.125.200.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1892', 'type': 'A', 'data': '64.233.170.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1893', 'type': 'A', 'data': '142.251.12.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1894', 'type': 'A', 'data': '142.251.175.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1895', 'type': 'A', 'data': '142.251.10.95', 'name': 'www.googleapis.com', 'ttl': '2m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1897', 'type': 'CNAME', 'data': 'history.l.google.com', 'name': 'history.google.com', 'ttl': '3m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB189B', 'type': 'A', 'data': '10.79.20.104', 'name': 'uvyz.norak.us', 'ttl': '3m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB189C', 'type': 'A', 'data': '142.251.175.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB189D', 'type': 'A', 'data': '172.253.118.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB189E', 'type': 'A', 'data': '142.251.10.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB189F', 'type': 'A', 'data': '142.251.12.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A0', 'type': 'A', 'data': '74.125.24.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A1', 'type': 'A', 'data': '74.125.200.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A2', 'type': 'A', 'data': '64.233.170.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A3', 'type': 'A', 'data': '172.217.194.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A4', 'type': 'A', 'data': '142.250.4.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A5', 'type': 'A', 'data': '74.125.130.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A6', 'type': 'A', 'data': '74.125.68.95', 'name': 'playatoms-pa.googleapis.com', 'ttl': '3m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A7', 'type': 'A', 'data': '172.217.194.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A8', 'type': 'A', 'data': '142.251.175.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18A9', 'type': 'A', 'data': '74.125.24.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18AA', 'type': 'A', 'data': '64.233.170.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18AB', 'type': 'A', 'data': '172.253.118.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18AC', 'type': 'A', 'data': '74.125.200.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18AD', 'type': 'A', 'data': '142.251.10.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18AE', 'type': 'A', 'data': '74.125.130.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18AF', 'type': 'A', 'data': '74.125.68.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18B0', 'type': 'A', 'data': '142.251.12.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18B1', 'type': 'A', 'data': '142.250.4.119', 'name': 'i.ytimg.com', 'ttl': '3m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18C7', 'type': 'A', 'data': '74.125.200.94', 'name': 'ssl.gstatic.com', 'ttl': '1m29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18C8', 'type': 'A', 'data': '142.251.12.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18C9', 'type': 'A', 'data': '172.217.194.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18CA', 'type': 'A', 'data': '74.125.24.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18CB', 'type': 'A', 'data': '74.125.68.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18CC', 'type': 'A', 'data': '74.125.130.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18CD', 'type': 'A', 'data': '64.233.170.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18CE', 'type': 'A', 'data': '142.251.175.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18CF', 'type': 'A', 'data': '142.251.10.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18D0', 'type': 'A', 'data': '142.250.4.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18D1', 'type': 'A', 'data': '74.125.200.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18D2', 'type': 'A', 'data': '172.253.118.95', 'name': 'userlocation.googleapis.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18D3', 'type': 'A', 'data': '119.8.170.213', 'name': 'st.wshareit.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18D7', 'type': 'A', 'data': '34.111.228.151', 'name': 'plenty.vidio.com', 'ttl': '37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18D8', 'type': 'CNAME', 'data': 'go.microsoft.com.edgekey.net', 'name': 'go.microsoft.com', 'ttl': '14m12s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18D9', 'type': 'CNAME', 'data': 'e11290.dspg.akamaiedge.net', 'name': 'go.microsoft.com.edgekey.net', 'ttl': '6m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18E3', 'type': 'CNAME', 'data': 'api.vidio.com.edgesuite.net', 'name': 'api.vidio.com', 'ttl': '2m21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18E7', 'type': 'A', 'data': '34.117.241.252', 'name': 'hermes.vidio.com', 'ttl': '7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18EC', 'type': 'A', 'data': '27.50.17.2', 'name': 'e-learning.unpam.ac.id', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18ED', 'type': 'A', 'data': '163.70.153.63', 'name': 'instagram.c10r.instagram.com', 'ttl': '1m21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18EE', 'type': 'A', 'data': '203.161.21.17', 'name': 'a1887.v.akamai.net', 'ttl': '3m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18EF', 'type': 'A', 'data': '203.161.21.16', 'name': 'a1887.v.akamai.net', 'ttl': '3m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18F9', 'type': 'A', 'data': '203.161.21.176', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18FA', 'type': 'A', 'data': '203.161.21.178', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18FB', 'type': 'A', 'data': '203.161.21.168', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18FC', 'type': 'A', 'data': '203.161.21.179', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18FD', 'type': 'A', 'data': '203.161.21.187', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18FE', 'type': 'A', 'data': '203.161.21.170', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB18FF', 'type': 'A', 'data': '203.161.21.186', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1900', 'type': 'A', 'data': '203.161.21.177', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1901', 'type': 'A', 'data': '203.161.21.184', 'name': 'a2047.mm2.akamai.net', 'ttl': '3m23s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1902', 'type': 'CNAME', 'data': 'p16-oec-common-useast2a.ibyteimg.com.edgesuite.net', 'name': 'p16-oec-common-useast2a.ibyteimg.com', 'ttl': '39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1903', 'type': 'A', 'data': '23.221.50.18', 'name': 'a1837.b.akamai.net', 'ttl': '57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1904', 'type': 'A', 'data': '23.221.50.40', 'name': 'a1837.b.akamai.net', 'ttl': '57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1908', 'type': 'CNAME', 'data': 'p16-sg.tiktokcdn.com.akamaized.net', 'name': 'p16-sg.tiktokcdn.com', 'ttl': '14m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1909', 'type': 'CNAME', 'data': 'a2047.mm2.akamai.net', 'name': 'p16-sg.tiktokcdn.com.akamaized.net', 'ttl': '14m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB190A', 'type': 'CNAME', 'data': 'p16-useast2a.tiktokcdn.com.akamaized.net', 'name': 'p16-useast2a.tiktokcdn.com', 'ttl': '14m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB190B', 'type': 'CNAME', 'data': 'a1826.v.akamai.net', 'name': 'p16-useast2a.tiktokcdn.com.akamaized.net', 'ttl': '14m16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB190F', 'type': 'CNAME', 'data': 'static-playback.prod.vidiocdn.com.edgesuite.net', 'name': 'static-playback.prod.vidiocdn.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB191D', 'type': 'CNAME', 'data': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'name': 'appcloud.mcafee.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB191E', 'type': 'A', 'data': '35.162.218.114', 'name': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB191F', 'type': 'A', 'data': '52.36.176.217', 'name': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1920', 'type': 'A', 'data': '44.228.93.102', 'name': 'macapp-prd-frontend-382044997.us-west-2.elb.amazonaws.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
